"k"				"+voicerecord"
"w"				"+forward"
"s"				"+back"
"a"				"+moveleft"
"d"				"+moveright"
"SPACE"			"+jump"
"CTRL"			"+duck"
"TAB"			"+showscores"
"e"				"+use"
"r"				"+reload"
"ALT"			"+speed"
"MOUSE1"		"+attack"
"MOUSE2"		"+attack2"
"f"				"impulse 100"
"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"MWHEELUP"		"invprev"
"MWHEELDOWN"	"invnext"
"q"				"lastinv"
"F5"			"snapshot"
"ESCAPE"		"escape"
"~"				"toggleconsole"
"`"				"toggleconsole"
"u"				"impulse 201"
"y"				"messagemode"
"t"				"messagemode2"
"["				"yes"
"]"				"no"
"."				"changeteam"
"MOUSE3"		"+tau"
"shift"			"+dd"
"z"				"+us"
